age_group,is_female,category,count,percent
"[45,50)",1,Dyspnoea,915,0.10721818607921256
"[50,55)",0,Dyspnoea,667,0.11187520966118752
"[50,55)",1,Dyspnoea,1223,0.12608247422680413
"[55,60)",0,Dyspnoea,871,0.12373916749538287
"[55,60)",1,Dyspnoea,1467,0.13959463317156723
"[60,65)",0,Dyspnoea,1004,0.14610011641443538
"[60,65)",1,Dyspnoea,1524,0.1581569115815691
"[65,70)",0,Dyspnoea,962,0.16678224687933427
"[65,70)",1,Dyspnoea,1452,0.1721194879089616
"[70,75)",0,Dyspnoea,909,0.19464668094218415
"[70,75)",1,Dyspnoea,1305,0.21178188899707887
"[75,80)",0,Dyspnoea,661,0.22233434241506894
"[75,80)",1,Dyspnoea,825,0.23795788866455148
"[80,100)",0,Dyspnoea,601,0.28136704119850187
"[80,100)",1,Dyspnoea,778,0.3188524590163934
"[40,45)",0,Falls,32,0.009318578916715201
"[40,45)",1,Falls,62,0.009878903760356916
"[45,50)",0,Falls,64,0.014096916299559472
"[45,50)",1,Falls,105,0.013593992749870533
"[50,55)",0,Falls,79,0.01470040937848902
"[50,55)",1,Falls,139,0.016132776230269267
"[55,60)",0,Falls,121,0.0192399427571951
"[55,60)",1,Falls,241,0.025961434880965206
"[60,65)",0,Falls,150,0.024925224327018942
"[60,65)",1,Falls,268,0.03198090692124105
"[65,70)",0,Falls,132,0.026731470230862697
"[65,70)",1,Falls,266,0.03668965517241379
"[70,75)",0,Falls,150,0.0383533623114293
"[70,75)",1,Falls,266,0.05192270154206519
"[75,80)",0,Falls,116,0.047775947281713346
"[75,80)",1,Falls,182,0.06444759206798867
"[80,100)",0,Falls,141,0.08412887828162291
"[80,100)",1,Falls,229,0.12109994711792703
"[40,45)",0,Foot problems,0,0
"[40,45)",1,Foot problems,0,0
"[45,50)",0,Foot problems,0,0
"[45,50)",1,Foot problems,0,0
"[50,55)",0,Foot problems,0,0
"[50,55)",1,Foot problems,0,0
"[55,60)",0,Foot problems,0,0
"[55,60)",1,Foot problems,0,0
"[60,65)",0,Foot problems,0,0
"[60,65)",1,Foot problems,0,0
"[65,70)",0,Foot problems,0,0
"[65,70)",1,Foot problems,0,0
"[70,75)",0,Foot problems,0,0
"[70,75)",1,Foot problems,0,0
"[75,80)",0,Foot problems,0,0
"[75,80)",1,Foot problems,0,0
"[80,100)",0,Foot problems,0,0
"[80,100)",1,Foot problems,0,0
"[40,45)",0,Fragility fracture,0,0
"[40,45)",1,Fragility fracture,0,0
"[45,50)",0,Fragility fracture,37,0.008198537558165301
"[45,50)",1,Fragility fracture,26,0.0034009156311314583
"[50,55)",0,Fragility fracture,32,0.006007133470996809
"[50,55)",1,Fragility fracture,55,0.006446319737458978
"[55,60)",0,Fragility fracture,48,0.007722007722007722
"[55,60)",1,Fragility fracture,90,0.00985545335085414
"[60,65)",0,Fragility fracture,85,0.01427851503443642
"[60,65)",1,Fragility fracture,133,0.016130988477865375
"[65,70)",0,Fragility fracture,63,0.012939001848428836
"[65,70)",1,Fragility fracture,149,0.02088882658068134
"[70,75)",0,Fragility fracture,82,0.021337496747332815
"[70,75)",1,Fragility fracture,226,0.044461931929962624
"[75,80)",0,Fragility fracture,56,0.02364864864864865
"[75,80)",1,Fragility fracture,163,0.05811051693404635
"[80,100)",0,Fragility fracture,80,0.04953560371517028
"[80,100)",1,Fragility fracture,164,0.08981380065717415
"[40,45)",0,Hearing impairment,46,0.01334106728538283
"[40,45)",1,Hearing impairment,102,0.016149461684610514
"[45,50)",0,Hearing impairment,85,0.018636263977197982
"[45,50)",1,Hearing impairment,138,0.017790382879979375
"[50,55)",0,Hearing impairment,135,0.024861878453038673
"[50,55)",1,Hearing impairment,249,0.028535411414164567
"[55,60)",0,Hearing impairment,259,0.04029873969192469
"[55,60)",1,Hearing impairment,378,0.040127388535031845
"[60,65)",0,Hearing impairment,382,0.06112
"[60,65)",1,Hearing impairment,468,0.05454545454545454
"[65,70)",0,Hearing impairment,595,0.11016478429920386
"[65,70)",1,Hearing impairment,681,0.0888454011741683
"[70,75)",0,Hearing impairment,810,0.17720411288558302
"[70,75)",1,Hearing impairment,680,0.12281018602131118
"[75,80)",0,Hearing impairment,704,0.23342175066312998
"[75,80)",1,Hearing impairment,525,0.16577202399747396
"[80,100)",0,Hearing impairment,711,0.3165627782724844
"[80,100)",1,Hearing impairment,497,0.2301991662806855
"[40,45)",0,Heart failure,88,0.02521489971346705
"[40,45)",1,Heart failure,92,0.014589280050745322
"[45,50)",0,Heart failure,211,0.0450181352677619
"[45,50)",1,Heart failure,190,0.024330900243309004
"[50,55)",0,Heart failure,296,0.05294222858164908
"[50,55)",1,Heart failure,320,0.036376037285438215
"[55,60)",0,Heart failure,401,0.061044298980057844
"[55,60)",1,Heart failure,399,0.042262472195741974
"[60,65)",0,Heart failure,524,0.08197747183979975
"[60,65)",1,Heart failure,466,0.05432501748659361
"[65,70)",0,Heart failure,498,0.09389140271493213
"[65,70)",1,Heart failure,458,0.06154259607632357
"[70,75)",0,Heart failure,508,0.11899742328414148
"[70,75)",1,Heart failure,424,0.08028782427570536
"[75,80)",0,Heart failure,387,0.14338643942200816
"[75,80)",1,Heart failure,275,0.09427494000685636
"[80,100)",0,Heart failure,388,0.2017680707228289
"[80,100)",1,Heart failure,350,0.17395626242544732
"[40,45)",0,Heart valve disease,0,0
"[40,45)",1,Heart valve disease,0,0
"[45,50)",0,Heart valve disease,0,0
"[45,50)",1,Heart valve disease,0,0
"[50,55)",0,Heart valve disease,0,0
"[50,55)",1,Heart valve disease,0,0
"[55,60)",0,Heart valve disease,0,0
"[55,60)",1,Heart valve disease,0,0
"[60,65)",0,Heart valve disease,0,0
"[60,65)",1,Heart valve disease,0,0
"[65,70)",0,Heart valve disease,0,0
"[65,70)",1,Heart valve disease,0,0
"[70,75)",0,Heart valve disease,0,0
"[70,75)",1,Heart valve disease,0,0
"[75,80)",0,Heart valve disease,0,0
"[75,80)",1,Heart valve disease,0,0
"[80,100)",0,Heart valve disease,0,0
"[80,100)",1,Heart valve disease,0,0
"[40,45)",0,Housebound,0,0
"[40,45)",1,Housebound,0,0
"[45,50)",0,Housebound,0,0
"[45,50)",1,Housebound,0,0
"[50,55)",0,Housebound,0,0
"[50,55)",1,Housebound,0,0
"[55,60)",0,Housebound,0,0
"[55,60)",1,Housebound,0,0
"[60,65)",0,Housebound,0,0
"[60,65)",1,Housebound,0,0
"[65,70)",0,Housebound,0,0
"[65,70)",1,Housebound,0,0
"[70,75)",0,Housebound,0,0
"[70,75)",1,Housebound,0,0
"[75,80)",0,Housebound,0,0
"[75,80)",1,Housebound,0,0
"[80,100)",0,Housebound,0,0
"[80,100)",1,Housebound,0,0
"[40,45)",0,Hypertension,863,0.20234466588511138
"[40,45)",1,Hypertension,1517,0.19622299831845816
"[45,50)",0,Hypertension,1719,0.2774818401937046
"[45,50)",1,Hypertension,2731,0.2638647342995169
"[50,55)",0,Hypertension,2559,0.32582123758594345
"[50,55)",1,Hypertension,4003,0.32075320512820515
"[55,60)",0,Hypertension,3566,0.36634477090610235
"[55,60)",1,Hypertension,5364,0.3723448563098709
"[60,65)",0,Hypertension,4391,0.42801442635734477
"[60,65)",1,Hypertension,5901,0.42110897024191823
"[65,70)",0,Hypertension,4785,0.4989052236471692
"[65,70)",1,Hypertension,6236,0.47170953101361573
"[70,75)",0,Hypertension,4716,0.5563288899374779
"[70,75)",1,Hypertension,5424,0.527575138605194
"[75,80)",0,Hypertension,3264,0.5853658536585366
"[75,80)",1,Hypertension,3494,0.5694263363754889
"[80,100)",0,Hypertension,2557,0.6248778103616813
"[80,100)",1,Hypertension,2796,0.6271870794078062
"[40,45)",0,Hypotension / syncope,76,0.02185163887291547
"[40,45)",1,Hypotension / syncope,171,0.02678151918559123
"[45,50)",0,Hypotension / syncope,130,0.02822405557967868
"[45,50)",1,Hypotension / syncope,210,0.02682334908672883
"[50,55)",0,Hypotension / syncope,208,0.03779756496456478
"[50,55)",1,Hypotension / syncope,312,0.03549891910342474
"[55,60)",0,Hypotension / syncope,272,0.0422360248447205
"[55,60)",1,Hypotension / syncope,415,0.043882838109337
"[60,65)",0,Hypotension / syncope,357,0.057349397590361444
"[60,65)",1,Hypotension / syncope,395,0.04643234982955213
"[65,70)",0,Hypotension / syncope,377,0.07273779664287093
"[65,70)",1,Hypotension / syncope,391,0.053016949152542375
"[70,75)",0,Hypotension / syncope,333,0.08133854421104054
"[70,75)",1,Hypotension / syncope,385,0.07344524990461655
"[75,80)",0,Hypotension / syncope,266,0.10318076027928627
"[75,80)",1,Hypotension / syncope,264,0.09084652443220922
"[80,100)",0,Hypotension / syncope,264,0.14674819344080045
"[80,100)",1,Hypotension / syncope,220,0.11689691817215728
"[40,45)",0,Ischaemic heart disease,98,0.028
"[40,45)",1,Ischaemic heart disease,112,0.017704710717673097
"[45,50)",0,Ischaemic heart disease,193,0.04133647461983294
"[45,50)",1,Ischaemic heart disease,243,0.030908165861104044
"[50,55)",0,Ischaemic heart disease,367,0.06481808548216178
"[50,55)",1,Ischaemic heart disease,355,0.04019474637681159
"[55,60)",0,Ischaemic heart disease,531,0.07926556202418271
"[55,60)",1,Ischaemic heart disease,502,0.052598491198658844
"[60,65)",0,Ischaemic heart disease,679,0.10371162364441729
"[60,65)",1,Ischaemic heart disease,574,0.06608335252129864
"[65,70)",0,Ischaemic heart disease,772,0.13840086052348513
"[65,70)",1,Ischaemic heart disease,566,0.07496688741721855
"[70,75)",0,Ischaemic heart disease,764,0.16883977900552485
"[70,75)",1,Ischaemic heart disease,596,0.10929763432972675
"[75,80)",0,Ischaemic heart disease,551,0.1924554662940971
"[75,80)",1,Ischaemic heart disease,389,0.12834048168921147
"[80,100)",0,Ischaemic heart disease,520,0.25304136253041365
"[80,100)",1,Ischaemic heart disease,351,0.17436661698956782
"[40,45)",0,Memory and cognitive problems,0,0
"[40,45)",1,Memory and cognitive problems,0,0
"[45,50)",0,Memory and cognitive problems,20,0.004448398576512456
"[45,50)",1,Memory and cognitive problems,30,0.003922081317819323
"[50,55)",0,Memory and cognitive problems,22,0.004137671619334211
"[50,55)",1,Memory and cognitive problems,41,0.004813336463958676
"[55,60)",0,Memory and cognitive problems,61,0.009792904157970782
"[55,60)",1,Memory and cognitive problems,68,0.007464324917672887
"[60,65)",0,Memory and cognitive problems,89,0.014940406244754071
"[60,65)",1,Memory and cognitive problems,88,0.010731707317073172
"[65,70)",0,Memory and cognitive problems,112,0.02277348515656771
"[65,70)",1,Memory and cognitive problems,134,0.018825512784490024
"[70,75)",0,Memory and cognitive problems,127,0.03266460905349794
"[70,75)",1,Memory and cognitive problems,166,0.033047979295241885
"[75,80)",0,Memory and cognitive problems,153,0.06206896551724138
"[75,80)",1,Memory and cognitive problems,118,0.042753623188405795
"[80,100)",0,Memory and cognitive problems,172,0.10076157000585823
"[80,100)",1,Memory and cognitive problems,187,0.10113574905354246
"[40,45)",0,Mobility and transfer problems,34,0.00989522700814901
"[40,45)",1,Mobility and transfer problems,67,0.010667091227511543
"[45,50)",0,Mobility and transfer problems,60,0.013227513227513227
"[45,50)",1,Mobility and transfer problems,110,0.014232112821839824
"[50,55)",0,Mobility and transfer problems,89,0.016530460624071323
"[50,55)",1,Mobility and transfer problems,140,0.016246953696181964
"[55,60)",0,Mobility and transfer problems,113,0.017990765801623947
"[55,60)",1,Mobility and transfer problems,194,0.021004763967085317
"[60,65)",0,Mobility and transfer problems,159,0.026381284221005476
"[60,65)",1,Mobility and transfer problems,183,0.022061482820976492
"[65,70)",0,Mobility and transfer problems,132,0.026731470230862697
"[65,70)",1,Mobility and transfer problems,198,0.02756892230576441
"[70,75)",0,Mobility and transfer problems,134,0.034403080872913994
"[70,75)",1,Mobility and transfer problems,173,0.034393638170974156
"[75,80)",0,Mobility and transfer problems,94,0.03906899418121363
"[75,80)",1,Mobility and transfer problems,112,0.04066811909949165
"[80,100)",0,Mobility and transfer problems,79,0.04894671623296159
"[80,100)",1,Mobility and transfer problems,103,0.058356940509915016
"[40,45)",0,Osteoporosis,0,0
"[40,45)",1,Osteoporosis,50,0.007982120051085569
"[45,50)",0,Osteoporosis,33,0.007318695941450432
"[45,50)",1,Osteoporosis,102,0.013210723999481932
"[50,55)",0,Osteoporosis,59,0.011019798281658572
"[50,55)",1,Osteoporosis,259,0.029647435897435896
"[55,60)",0,Osteoporosis,93,0.014853857211308098
"[55,60)",1,Osteoporosis,594,0.06164383561643835
"[60,65)",0,Osteoporosis,138,0.022977022977022976
"[60,65)",1,Osteoporosis,1104,0.11979166666666667
"[65,70)",0,Osteoporosis,169,0.03396984924623116
"[65,70)",1,Osteoporosis,1889,0.21289304632029754
"[70,75)",0,Osteoporosis,218,0.05478763508419201
"[70,75)",1,Osteoporosis,1992,0.29084537888742884
"[75,80)",0,Osteoporosis,171,0.06886830447039871
"[75,80)",1,Osteoporosis,1262,0.32325819672131145
"[80,100)",0,Osteoporosis,229,0.12981859410430838
"[80,100)",1,Osteoporosis,1117,0.4019431450161929
"[40,45)",0,Parkinsonism and tremor,0,0
"[40,45)",1,Parkinsonism and tremor,38,0.006078055022392835
"[45,50)",0,Parkinsonism and tremor,54,0.011920529801324504
"[45,50)",1,Parkinsonism and tremor,72,0.009361591470549994
"[50,55)",0,Parkinsonism and tremor,56,0.010465333582507943
"[50,55)",1,Parkinsonism and tremor,89,0.010389913611954238
"[55,60)",0,Parkinsonism and tremor,96,0.01532567049808429
"[55,60)",1,Parkinsonism and tremor,144,0.015676028739386023
"[60,65)",0,Parkinsonism and tremor,155,0.025734683712435664
"[60,65)",1,Parkinsonism and tremor,205,0.024648310688950344
"[65,70)",0,Parkinsonism and tremor,253,0.050009883376161295
"[65,70)",1,Parkinsonism and tremor,218,0.030269369619550124
"[70,75)",0,Parkinsonism and tremor,243,0.06068931068931069
"[70,75)",1,Parkinsonism and tremor,258,0.05043988269794721
"[75,80)",0,Parkinsonism and tremor,216,0.08544303797468354
"[75,80)",1,Parkinsonism and tremor,166,0.05911680911680912
"[80,100)",0,Parkinsonism and tremor,160,0.0943952802359882
"[80,100)",1,Parkinsonism and tremor,132,0.07357859531772576
"[40,45)",0,Peptic ulcer,24,0.0070052539404553416
"[40,45)",1,Peptic ulcer,39,0.006237006237006237
"[45,50)",0,Peptic ulcer,45,0.009953550099535502
"[45,50)",1,Peptic ulcer,80,0.010390959864917521
"[50,55)",0,Peptic ulcer,63,0.011758118701007838
"[50,55)",1,Peptic ulcer,88,0.010274372446001167
"[55,60)",0,Peptic ulcer,95,0.015168449624780457
"[55,60)",1,Peptic ulcer,117,0.012774320340648543
"[60,65)",0,Peptic ulcer,95,0.015931578064732516
"[60,65)",1,Peptic ulcer,129,0.015653440116490717
"[65,70)",0,Peptic ulcer,92,0.018783176806859942
"[65,70)",1,Peptic ulcer,123,0.017306880540312368
"[70,75)",0,Peptic ulcer,90,0.023370553103090108
"[70,75)",1,Peptic ulcer,122,0.02450291223137176
"[75,80)",0,Peptic ulcer,57,0.024060785141409878
"[75,80)",1,Peptic ulcer,82,0.03010279001468429
"[80,100)",0,Peptic ulcer,42,0.02663284717818643
"[80,100)",1,Peptic ulcer,46,0.026932084309133488
"[40,45)",0,Peripheral vascular disease,27,0.007874015748031496
"[40,45)",1,Peripheral vascular disease,24,0.0038473869830073742
"[45,50)",0,Peripheral vascular disease,60,0.013227513227513227
"[45,50)",1,Peripheral vascular disease,70,0.009103914683313825
"[50,55)",0,Peripheral vascular disease,117,0.021618625277161862
"[50,55)",1,Peripheral vascular disease,140,0.016246953696181964
"[55,60)",0,Peripheral vascular disease,213,0.03338034790785143
"[55,60)",1,Peripheral vascular disease,204,0.022063595068137574
"[60,65)",0,Peripheral vascular disease,309,0.05002428363283147
"[60,65)",1,Peripheral vascular disease,307,0.036465138377479514
"[65,70)",0,Peripheral vascular disease,340,0.06607073455110765
"[65,70)",1,Peripheral vascular disease,337,0.046031962846605656
"[70,75)",0,Peripheral vascular disease,364,0.08824242424242425
"[70,75)",1,Peripheral vascular disease,306,0.05926786751888437
"[75,80)",0,Peripheral vascular disease,335,0.12655836796373252
"[75,80)",1,Peripheral vascular disease,242,0.0839112343966713
"[80,100)",0,Peripheral vascular disease,304,0.1653072321914084
"[80,100)",1,Peripheral vascular disease,249,0.130298273155416
"[40,45)",0,Polypharmacy,0,0
"[40,45)",1,Polypharmacy,0,0
"[45,50)",0,Polypharmacy,0,0
"[45,50)",1,Polypharmacy,0,0
"[50,55)",0,Polypharmacy,0,0
"[50,55)",1,Polypharmacy,0,0
"[55,60)",0,Polypharmacy,0,0
"[55,60)",1,Polypharmacy,0,0
"[60,65)",0,Polypharmacy,0,0
"[60,65)",1,Polypharmacy,0,0
"[65,70)",0,Polypharmacy,0,0
"[65,70)",1,Polypharmacy,0,0
"[70,75)",0,Polypharmacy,0,0
"[70,75)",1,Polypharmacy,0,0
"[75,80)",0,Polypharmacy,0,0
"[75,80)",1,Polypharmacy,0,0
"[80,100)",0,Polypharmacy,0,0
"[80,100)",1,Polypharmacy,0,0
"[40,45)",0,Requirement for care,0,0
"[40,45)",1,Requirement for care,0,0
"[45,50)",0,Requirement for care,0,0
"[45,50)",1,Requirement for care,0,0
"[50,55)",0,Requirement for care,0,0
"[50,55)",1,Requirement for care,0,0
"[55,60)",0,Requirement for care,0,0
"[55,60)",1,Requirement for care,0,0
"[60,65)",0,Requirement for care,0,0
"[60,65)",1,Requirement for care,0,0
"[65,70)",0,Requirement for care,0,0
"[65,70)",1,Requirement for care,0,0
"[70,75)",0,Requirement for care,0,0
"[70,75)",1,Requirement for care,0,0
"[75,80)",0,Requirement for care,0,0
"[75,80)",1,Requirement for care,0,0
"[80,100)",0,Requirement for care,0,0
"[80,100)",1,Requirement for care,0,0
"[40,45)",0,Respiratory disease,221,0.06099917195694176
"[40,45)",1,Respiratory disease,528,0.07831504004746366
"[45,50)",0,Respiratory disease,450,0.09135200974421437
"[45,50)",1,Respiratory disease,900,0.10564620260593967
"[50,55)",0,Respiratory disease,675,0.11306532663316583
"[50,55)",1,Respiratory disease,1306,0.13349688234692836
"[55,60)",0,Respiratory disease,1046,0.14499584141946215
"[55,60)",1,Respiratory disease,1792,0.16540520583348717
"[60,65)",0,Respiratory disease,1267,0.17757533286615276
"[60,65)",1,Respiratory disease,1868,0.1871743486973948
"[65,70)",0,Respiratory disease,1187,0.198064408476556
"[65,70)",1,Respiratory disease,1738,0.1992662233432699
"[70,75)",0,Respiratory disease,1080,0.22309440198306135
"[70,75)",1,Respiratory disease,1440,0.2286803239637923
"[75,80)",0,Respiratory disease,779,0.2520219993529602
"[75,80)",1,Respiratory disease,931,0.260565351245452
"[80,100)",0,Respiratory disease,628,0.29033749422098937
"[80,100)",1,Respiratory disease,747,0.31008717310087175
"[40,45)",0,Skin ulcer,36,0.010471204188481676
"[40,45)",1,Skin ulcer,36,0.00576
"[45,50)",0,Skin ulcer,59,0.013009922822491731
"[45,50)",1,Skin ulcer,64,0.008330079396069244
"[50,55)",0,Skin ulcer,89,0.016530460624071323
"[50,55)",1,Skin ulcer,87,0.01015880429705745
"[55,60)",0,Skin ulcer,97,0.015482841181165203
"[55,60)",1,Skin ulcer,75,0.008226390259953932
"[60,65)",0,Skin ulcer,102,0.017085427135678392
"[60,65)",1,Skin ulcer,105,0.012778386272362175
"[65,70)",0,Skin ulcer,84,0.01717791411042945
"[65,70)",1,Skin ulcer,90,0.01272264631043257
"[70,75)",0,Skin ulcer,89,0.023116883116883116
