"age_group","is_female","category","N","count","percent"
"[40,45)",0,"PerNeuro",6510,235,0.0360983102918587
"[40,45)",1,"PerNeuro",13069,401,0.0306832963501416
"[45,50)",0,"PerNeuro",7521,366,0.0486637415237335
"[45,50)",1,"PerNeuro",13729,586,0.0426833709665671
"[50,55)",0,"PerNeuro",9542,553,0.0579543072731084
"[50,55)",1,"PerNeuro",16444,813,0.0494405254196059
"[55,60)",0,"PerNeuro",12063,771,0.0639144491420045
"[55,60)",1,"PerNeuro",19021,1081,0.0568319226118501
"[60,65)",0,"PerNeuro",12801,921,0.0719475041012421
"[60,65)",1,"PerNeuro",18803,1182,0.0628623092059778
"[65,70)",0,"PerNeuro",12266,922,0.0751671286482961
"[65,70)",1,"PerNeuro",17867,1094,0.0612302009290871
"[70,75)",0,"PerNeuro",11053,933,0.0844114719985524
"[70,75)",1,"PerNeuro",14077,921,0.0654258719897706
"[75,80)",0,"PerNeuro",7352,663,0.0901795429815016
"[75,80)",1,"PerNeuro",8225,544,0.0661398176291793
"[80,100]",0,"PerNeuro",5447,531,0.0974848540480999
"[80,100]",1,"PerNeuro",5778,444,0.0768431983385254
"[40,45)",0,"Thyroid",6510,159,0.0244239631336406
"[40,45)",1,"Thyroid",13069,1034,0.0791185247532328
"[45,50)",0,"Thyroid",7521,244,0.0324424943491557
"[45,50)",1,"Thyroid",13729,1271,0.0925777551169058
"[50,55)",0,"Thyroid",9542,337,0.0353175434919304
"[50,55)",1,"Thyroid",16444,1689,0.102712235465823
"[55,60)",0,"Thyroid",12063,516,0.0427754289977618
"[55,60)",1,"Thyroid",19021,2187,0.114978182009358
"[60,65)",0,"Thyroid",12801,612,0.047808764940239
"[60,65)",1,"Thyroid",18803,2393,0.127266925490613
"[65,70)",0,"Thyroid",12266,800,0.0652209359204305
"[65,70)",1,"Thyroid",17867,2778,0.15548217384004
"[70,75)",0,"Thyroid",11053,857,0.0775355107210712
"[70,75)",1,"Thyroid",14077,2501,0.17766569581587
"[75,80)",0,"Thyroid",7352,617,0.0839227421109902
"[75,80)",1,"Thyroid",8225,1542,0.187477203647416
"[80,100]",0,"Thyroid",5447,598,0.109785202863962
"[80,100]",1,"Thyroid",5778,1269,0.219626168224299
"[40,45)",0,"Vision",6510,140,0.021505376344086
"[40,45)",1,"Vision",13069,296,0.0226490167572117
"[45,50)",0,"Vision",7521,220,0.029251429331206
"[45,50)",1,"Vision",13729,445,0.0324131400684682
"[50,55)",0,"Vision",9542,328,0.034374345001048
"[50,55)",1,"Vision",16444,538,0.0327171004621747
"[55,60)",0,"Vision",12063,432,0.0358119870678936
"[55,60)",1,"Vision",19021,715,0.0375900320698176
"[60,65)",0,"Vision",12801,613,0.0478868838372002
"[60,65)",1,"Vision",18803,895,0.0475987874275382
"[65,70)",0,"Vision",12266,745,0.0607369965759009
"[65,70)",1,"Vision",17867,1068,0.0597750041976829
"[70,75)",0,"Vision",11053,914,0.0826924816791821
"[70,75)",1,"Vision",14077,1045,0.0742345670242239
"[75,80)",0,"Vision",7352,719,0.0977965179542982
"[75,80)",1,"Vision",8225,754,0.0916717325227964
"[80,100]",0,"Vision",5447,767,0.140811455847255
"[80,100]",1,"Vision",5778,734,0.127033575631706
"[40,45)",0,"WgtLoss",6510,42,0.00645161290322581
"[40,45)",1,"WgtLoss",13069,86,0.00658045757135205
"[45,50)",0,"WgtLoss",7521,59,0.00784470150245978
"[45,50)",1,"WgtLoss",13729,131,0.00954184572802098
"[50,55)",0,"WgtLoss",9542,74,0.00775518759169985
"[50,55)",1,"WgtLoss",16444,153,0.00930430552177086
"[55,60)",0,"WgtLoss",12063,104,0.00862140429412252
"[55,60)",1,"WgtLoss",19021,190,0.00998895957100047
"[60,65)",0,"WgtLoss",12801,148,0.0115615967502539
"[60,65)",1,"WgtLoss",18803,199,0.0105834175397543
"[65,70)",0,"WgtLoss",12266,138,0.0112506114462743
"[65,70)",1,"WgtLoss",17867,202,0.0113057592209101
"[70,75)",0,"WgtLoss",11053,144,0.0130281371573329
"[70,75)",1,"WgtLoss",14077,210,0.0149179512680259
"[75,80)",0,"WgtLoss",7352,92,0.0125136017410229
"[75,80)",1,"WgtLoss",8225,132,0.016048632218845
"[80,100]",0,"WgtLoss",5447,117,0.0214797136038186
"[80,100]",1,"WgtLoss",5778,126,0.0218068535825545
