"category","is_female","age_group","total","n","prop"
"HTN","0","[65,70)",8771,43151,0.203262960302195
"HTN","1","[80,120]",17922,64298,0.278733397617344
"Dementia","0","[65,70)",714,43151,0.0165465458506176
"Arthritis","0","[40,45)",1521,56050,0.0271364852809991
"Arthritis","1","[70,75)",6746,37439,0.180186436603542
"Thyroid","1","[60,65)",2657,43894,0.0605321911878617
"Diabetes","1","[80,120]",8256,64298,0.128402127593393
"Lung","0","[75,80)",4223,29396,0.143659001224656
"Lung","0","[45,50)",3079,56112,0.0548723980610208
"Anxiety","1","[50,55)",2105,53701,0.0391985251671291
"Osteo","1","[80,120]",5624,64298,0.0874677283896855
"Thyroid","1","[50,55)",2500,53701,0.0465540678944526
"Lung","1","[60,65)",4780,43894,0.108898710529913
"CVA","0","[70,75)",1013,36252,0.0279432858876752
"Depress","1","[40,45)",2943,51159,0.0575265349205418
"AFIB","0","[65,70)",1641,43151,0.0380292461356631
"Chronpain","1","[75,80)",1923,31970,0.0601501407569597
"Arthritis","1","[50,55)",3315,53701,0.0617306940280442
"Lung","1","[70,75)",5095,37439,0.136088036539437
"Anemia","1","[65,70)",1242,41309,0.0300660872933259
"Cancer","0","[65,70)",1438,43151,0.0333248360408797
"Kidney","0","[70,75)",2486,36252,0.0685755268674832
"PVD","0","[60,65)",1063,46881,0.0226744310061645
"Dementia","0","[80,120]",4014,43290,0.0927234927234927
"Anxiety","0","[60,65)",751,46881,0.0160192828651266
"Kidney","1","[70,75)",2707,37439,0.0723042816314538
"Anemia","0","[80,120]",4256,43290,0.0983136983136983
"Arthritis","1","[75,80)",6656,31970,0.208195182984048
"Lung","0","[55,60)",3636,52084,0.0698103064280777
"CAD","0","[70,75)",1752,36252,0.0483283680900364
"Lung","0","[50,55)",3431,56983,0.0602109401049436
"Kidney","0","[60,65)",958,46881,0.0204347176894691
"Depress","1","[70,75)",1185,37439,0.0316514864179065
"HTN","1","[55,60)",5474,48163,0.113655710815356
"Arthritis","0","[60,65)",4942,46881,0.1054158401058
"Diabetes","0","[40,45)",1809,56050,0.0322747546833185
"Depress","0","[65,70)",949,43151,0.0219925378322634
"Fatigue","0","[40,45)",715,56050,0.0127564674397859
"CAD","0","[75,80)",1753,29396,0.0596339638045993
"PD","1","[65,70)",451,41309,0.0109177176886393
"Kidney","1","[80,120]",11003,64298,0.171125073874771
"Thyroid","0","[60,65)",721,46881,0.0153793647746422
"AFIB","0","[75,80)",2557,29396,0.0869846237583345
"Anxiety","0","[40,45)",1454,56050,0.0259411239964318
"CVA","0","[60,65)",592,46881,0.0126277169855592
"AFIB","1","[70,75)",1334,37439,0.0356312935708753
"Hearing","0","[70,75)",1572,36252,0.0433631247931149
"Lung","1","[45,50)",4151,51796,0.0801413236543362
"Fatigue","1","[65,70)",1210,41309,0.0292914377012273
"Thyroid","0","[80,120]",1561,43290,0.0360591360591361
"Incont","0","[80,120]",1469,43290,0.0339339339339339
"Arthritis","0","[70,75)",5595,36252,0.154336312479311
"Chronpain","0","[55,60)",2050,52084,0.0393594961984487
"CVA","1","[65,70)",575,41309,0.0139194848580213
"Cancer","0","[50,55)",445,56983,0.00780934664724567
"Chronpain","1","[45,50)",3310,51796,0.0639045486137926
"PVD","0","[75,80)",1538,29396,0.0523200435433392
"CVA","0","[80,120]",2572,43290,0.0594132594132594
"Anemia","0","[75,80)",1764,29396,0.0600081643761056
"Vision","0","[45,50)",253,56112,0.00450883946392928
"PVD","1","[50,55)",583,53701,0.0108564086329864
"Liver","1","[45,50)",332,51796,0.00640976137153448
"HTN","0","[55,60)",7097,52084,0.136260655863605
"Arthritis","1","[60,65)",5362,43894,0.122157925912425
"HF","1","[75,80)",722,31970,0.0225836721926806
"HTN","1","[50,55)",4460,53701,0.0830524571237035
"Hearing","1","[80,120]",4545,64298,0.0706864910261594
"CAD","0","[65,70)",1729,43151,0.0400685963245348
"HF","0","[40,45)",65,56050,0.00115967885816236
"Osteo","1","[65,70)",1476,41309,0.0357307124355467
"Thyroid","0","[40,45)",394,56050,0.00702943800178412
"AFIB","0","[55,60)",648,52084,0.0124414407495584
"Dementia","0","[50,55)",749,56983,0.0131442710983978
"Incont","1","[50,55)",928,53701,0.0172808700024208
"Thyroid","1","[45,50)",2081,51796,0.0401768476330219
"Anxiety","1","[55,60)",1803,48163,0.0374353757033407
"Dementia","1","[65,70)",600,41309,0.0145246798518483
"Arthritis","1","[55,60)",4304,48163,0.0893632041193447
"Fatigue","1","[40,45)",1464,51159,0.0286166656893215
"Cancer","1","[70,75)",1236,37439,0.0330137022890569
"Vision","0","[70,75)",1140,36252,0.0314465408805031
"CVA","1","[70,75)",753,37439,0.0201127166858089
"Chronpain","1","[60,65)",2571,43894,0.0585729256846038
"HF","0","[60,65)",473,46881,0.0100893752266377
"Cancer","0","[40,45)",177,56050,0.00315789473684211
"PVD","0","[65,70)",1411,43151,0.0326991263238395
"Osteo","1","[50,55)",268,53701,0.00499059607828532
"PVD","1","[65,70)",872,41309,0.0211092013846861
"Chronpain","1","[55,60)",3138,48163,0.0651537487282769
"Depress","1","[50,55)",3129,53701,0.0582670713766969
"Cancer","0","[70,75)",1642,36252,0.0452940527419177
"Anxiety","0","[45,50)",1356,56112,0.0241659538066724
"CAD","1","[55,60)",360,48163,0.0074746174449266
"Dementia","1","[55,60)",551,48163,0.0114403172559849
"Fatigue","0","[60,65)",906,46881,0.0193255263326294
"CAD","1","[75,80)",1029,31970,0.0321864247732249
"Fatigue","0","[55,60)",884,52084,0.0169725827509408
"Osteo","1","[70,75)",1867,37439,0.0498677849301531
"Osteo","0","[60,65)",214,46881,0.00456474904545552
"Anxiety","0","[80,120]",617,43290,0.0142527142527143
"Chronpain","0","[45,50)",2190,56112,0.0390290846877673
"Liver","0","[65,70)",484,43151,0.011216426038794
"Anxiety","0","[70,75)",539,36252,0.0148681452057818
"Arthritis","0","[45,50)",2238,56112,0.0398845166809239
"Chronpain","0","[80,120]",1913,43290,0.0441903441903442
"Thyroid","0","[45,50)",513,56112,0.00914242942686056
"Anxiety","1","[40,45)",2364,51159,0.0462088782032487
"Osteo","0","[75,80)",377,29396,0.012824874132535
"Chronpain","0","[65,70)",1562,43151,0.0361984658524716
"Muscular","0","[75,80)",228,29396,0.00775615730031297
"Vision","0","[65,70)",967,43151,0.0224096776436236
"Hearing","1","[70,75)",1262,37439,0.0337081652821924
"Chronpain","0","[70,75)",1331,36252,0.0367152157122366
"PD","1","[80,120]",1447,64298,0.0225045880120688
"Incont","1","[60,65)",834,43894,0.0190003189501982
"Vision","1","[70,75)",1152,37439,0.0307700526189268
"Osteo","0","[80,120]",969,43290,0.0223839223839224
"Dementia","0","[45,50)",766,56112,0.0136512688907898
"Kidney","1","[60,65)",1157,43894,0.0263589556659224
"Fatigue","0","[50,55)",845,56983,0.0148289840829721
"CVA","0","[45,50)",177,56112,0.00315440547476476
"Muscular","1","[80,120]",877,64298,0.0136396155401412
"Liver","1","[65,70)",419,41309,0.0101430680965407
"Thyroid","0","[55,60)",691,52084,0.0132670301820137
"Depress","0","[70,75)",632,36252,0.0174335209091912
"AFIB","1","[60,65)",478,43894,0.0108898710529913
"Hearing","0","[45,50)",535,56112,0.00953450242372398
"Liver","1","[75,80)",243,31970,0.00760087582108226
"Cancer","1","[40,45)",252,51159,0.00492581950389961
"HF","1","[70,75)",487,37439,0.0130078260637303
"CVA","1","[50,55)",267,53701,0.00497197445112754
"Muscular","1","[50,55)",166,53701,0.00309119010819165
"Thyroid","0","[50,55)",617,56983,0.010827790744608
"Dementia","0","[60,65)",755,46881,0.0161046052771912
"Vision","0","[55,60)",548,52084,0.0105214653252438
"CVA","0","[55,60)",456,52084,0.00875508793487443
"Depress","1","[65,70)",1408,41309,0.0340845820523373
"CAD","0","[45,50)",465,56112,0.00828699743370402
"Anemia","1","[70,75)",1494,37439,0.0399049119901707
"Incont","0","[75,80)",504,29396,0.0171451898217445
"PD","0","[60,65)",426,46881,0.00908683688487874
"PD","0","[75,80)",876,29396,0.029799972785413
"Cancer","1","[65,70)",1120,41309,0.0271127357234501
"Incont","1","[55,60)",881,48163,0.0182920499138343
"CAD","1","[50,55)",225,53701,0.00418986611050074
"Anemia","0","[60,65)",845,46881,0.0180243595486444
"PD","0","[70,75)",742,36252,0.0204678362573099
"PD","1","[50,55)",188,53701,0.00350086590566284
"PerNeuro","1","[65,70)",62,41309,0.00150088358469099
"PerNeuro","1","[80,120]",168,64298,0.00261283399172603
"Anemia","0","[50,55)",484,56983,0.008493761297229
"Incont","0","[40,45)",102,56050,0.00181980374665477
"Vision","1","[40,45)",201,51159,0.00392892746144373
"Cancer","0","[45,50)",307,56112,0.0054712004562304
"Liver","0","[60,65)",517,46881,0.0110279217593481
"Vision","1","[60,65)",613,43894,0.0139654622499658
"Liver","1","[60,65)",410,43894,0.00934068437599672
"AFIB","1","[45,50)",54,51796,0.00104255154838211
"Osteo","0","[65,70)",232,43151,0.0053764686797525
"Anemia","1","[60,65)",934,43894,0.0212785346516608
"AFIB","0","[50,55)",443,56983,0.00777424846006704
"HF","0","[50,55)",228,56983,0.00400119333836407
"Hearing","1","[50,55)",645,53701,0.0120109495167688
"AFIB","1","[55,60)",266,48163,0.00552291177875132
"PerNeuro","0","[60,65)",106,46881,0.00226104391971161
"Vision","0","[50,55)",386,56983,0.00677395012547602
"PerNeuro","1","[60,65)",60,43894,0.00136692942087757
"Incont","0","[70,75)",450,36252,0.0124131082423039
"CAD","1","[40,45)",64,51159,0.00125100177876815
"Anxiety","0","[75,80)",438,29396,0.0148999863927065
"Hearing","0","[60,65)",1093,46881,0.023314349096649
"PD","1","[70,75)",574,37439,0.0153316060792222
"AFIB","0","[45,50)",226,56112,0.00402765896777873
"PD","1","[55,60)",232,48163,0.00481697568673048
"PerNeuro","0","[70,75)",131,36252,0.00361359373275957
"Muscular","0","[50,55)",135,56983,0.00236912763455768
"Cancer","1","[55,60)",713,48163,0.0148038951062019
"Kidney","1","[45,50)",279,51796,0.00538651633330759
"Vision","0","[40,45)",184,56050,0.00328278322925959
"Kidney","1","[50,55)",514,53701,0.00957151635909946
"PD","0","[55,60)",257,52084,0.00493433684048844
"PerNeuro","1","[45,50)",25,51796,0.000482662753880609
"Liver","1","[40,45)",217,51159,0.00424167790613577
"Liver","0","[80,120]",170,43290,0.00392700392700393
"PD","0","[45,50)",153,56112,0.00272668947818648
"Liver","1","[55,60)",499,48163,0.0103606502917177
"Liver","0","[55,60)",568,52084,0.0109054604101068
"PVD","0","[45,50)",422,56112,0.00752067293983462
"PerNeuro","0","[65,70)",133,43151,0.00308219971727191
"Muscular","1","[40,45)",151,51159,0.00295158232178111
"Muscular","0","[55,60)",132,52084,0.00253436756009523
"CVA","0","[40,45)",81,56050,0.00144513826940232
"HF","0","[45,50)",127,56112,0.00226333048189336
"Muscular","1","[55,60)",156,48163,0.00323900089280153
"Liver","1","[50,55)",446,53701,0.00830524571237035
"HF","1","[50,55)",84,53701,0.00156421668125361
"Hearing","1","[40,45)",376,51159,0.00734963545026291
"PerNeuro","1","[55,60)",53,48163,0.00110042979050308
"PD","0","[40,45)",98,56050,0.00174843889384478
"PerNeuro","1","[40,45)",24,51159,0.000469125667038058
"Muscular","1","[45,50)",148,51796,0.0028573635029732
"GaitAb","1","[45,50)",25,51796,0.000482662753880609
"Muscular","0","[40,45)",100,56050,0.00178412132024978
"GaitAb","0","[65,70)",55,43151,0.00127459386804477
"Osteo","0","[45,50)",79,56112,0.00140789848873681
"GaitAb","0","[45,50)",15,56112,0.00026732249786142
"Falls","0","[65,70)",1017,43151,0.0235683993418461
"Falls","1","[70,75)",1991,37439,0.053179839205107
"Falls","1","[55,60)",1185,48163,0.0246039490895501
"Falls","1","[40,45)",562,51159,0.0109853593698079
"Falls","0","[50,55)",591,56983,0.0103715143112858
"WgtLoss","0","[80,120]",1109,43290,0.0256179256179256
"GaitAb","1","[55,60)",47,48163,0.00097585283308764
"GaitAb","1","[80,120]",164,64298,0.00255062365858969
"WgtLoss","0","[55,60)",334,52084,0.00641271791721066
"WgtLoss","0","[65,70)",438,43151,0.0101504020764293
"Falls","1","[60,65)",1289,43894,0.0293662003918531
"GaitAb","0","[80,120]",165,43290,0.00381150381150381
"Falls","1","[45,50)",746,51796,0.0144026565757974
"Falls","0","[40,45)",398,56050,0.00710080285459411
"WgtLoss","0","[45,50)",220,56112,0.00392072996863416
"WgtLoss","1","[50,55)",258,53701,0.00480437980670751
"GaitAb","1","[50,55)",28,53701,0.000521405560417869
"GaitAb","0","[70,75)",74,36252,0.00204126668873441
"GaitAb","1","[40,45)",19,51159,0.000371391153071796
"GaitAb","1","[75,80)",70,31970,0.00218955270566156
"Hearing","0","[80,120]",3423,43290,0.0790713790713791
"HTN","1","[65,70)",7654,41309,0.185286499310078
"Lung","1","[65,70)",5017,41309,0.121450531361205
"Anemia","1","[40,45)",1845,51159,0.0360640356535507
"Lung","0","[60,65)",3971,46881,0.0847038245771208
"Lung","0","[80,120]",6063,43290,0.14005544005544
"Lung","0","[65,70)",4487,43151,0.103983685198489
"Arthritis","0","[75,80)",5270,29396,0.179276091985304
"Diabetes","0","[80,120]",7449,43290,0.172072072072072
"CAD","1","[80,120]",3046,64298,0.0473731686833183
"HF","0","[65,70)",683,43151,0.0158281383977196
"Lung","1","[55,60)",4598,48163,0.0954674750327014
"Diabetes","0","[70,75)",6090,36252,0.167990731545846
"PVD","1","[80,120]",3455,64298,0.0537341752465084
"PVD","0","[80,120]",2770,43290,0.063987063987064
"Vision","1","[50,55)",354,53701,0.00659205601385449
"PVD","1","[45,50)",466,51796,0.00899683373233454
"Diabetes","1","[75,80)",4405,31970,0.137785423834845
"HTN","0","[45,50)",3654,56112,0.0651197604790419
"Anxiety","0","[50,55)",1255,56983,0.0220241124545917
"Fatigue","1","[80,120]",4401,64298,0.0684469190332514
"HTN","1","[70,75)",8602,37439,0.229760410267368
"HF","1","[80,120]",3445,64298,0.0535786494136676
"Lung","1","[80,120]",7694,64298,0.119661575787738
"Arthritis","0","[80,120]",8213,43290,0.18972048972049
"Depress","1","[55,60)",2636,48163,0.0547308099578515
"Kidney","0","[75,80)",3113,29396,0.105898761736291
"CAD","0","[60,65)",1420,46881,0.0302894562829291
"Chronpain","1","[50,55)",3496,53701,0.0651012085436025
"Thyroid","1","[80,120]",5168,64298,0.0803757504121435
"Depress","0","[50,55)",1905,56983,0.0334310232876472
"Diabetes","1","[50,55)",2745,53701,0.051116366548109
"HTN","0","[50,55)",5812,56983,0.101995331941105
"HF","0","[75,80)",1143,29396,0.0388828412028847
"CAD","1","[70,75)",906,37439,0.0241993642992601
"CAD","0","[80,120]",3267,43290,0.0754677754677755
"Vision","0","[75,80)",1408,29396,0.0478976731528099
"Diabetes","1","[45,50)",1848,51796,0.0356784307668546
"HF","1","[60,65)",217,43894,0.00494372807217387
"CVA","1","[80,120]",3313,64298,0.0515257084201686
"Liver","0","[40,45)",381,56050,0.00679750223015165
"Kidney","1","[65,70)",1898,41309,0.0459464039313467
"Diabetes","0","[55,60)",5190,52084,0.0996467245219261
"Fatigue","0","[80,120]",2150,43290,0.0496650496650497
"Vision","1","[80,120]",4793,64298,0.0745435316806121
"AFIB","1","[80,120]",7005,64298,0.108945845905005
"Arthritis","1","[65,70)",6078,41309,0.147135006899223
"Thyroid","0","[75,80)",790,29396,0.026874404680909
"AFIB","1","[75,80)",1918,31970,0.0599937441351267
"Depress","0","[45,50)",2101,56112,0.0374429712004562
"Lung","0","[70,75)",4611,36252,0.12719298245614
"Lung","1","[50,55)",4481,53701,0.0834435112940169
"Dementia","1","[75,80)",1593,31970,0.0498279637159837
"Diabetes","0","[50,55)",4321,56983,0.0758296333994349
"PVD","1","[70,75)",964,37439,0.0257485509762547
"Arthritis","0","[50,55)",3273,56983,0.0574381833178316
"Osteo","1","[75,80)",2263,31970,0.0707851110416015
"Anemia","0","[70,75)",1449,36252,0.0399702085402185
"Fatigue","0","[45,50)",802,56112,0.0142928428856573
"Depress","1","[60,65)",1980,43894,0.0451086708889598
"Diabetes","1","[60,65)",3833,43894,0.087324007837062
"PVD","1","[75,80)",1173,31970,0.0366906474820144
"Depress","0","[60,65)",1370,46881,0.0292229261321218
"Arthritis","0","[55,60)",4200,52084,0.0806389678212119
"Kidney","0","[50,55)",456,56983,0.00800238667672815
"Chronpain","1","[40,45)",3092,51159,0.0604390234367364
"Anxiety","1","[45,50)",2283,51796,0.0440767626843772
"Vision","0","[80,120]",3271,43290,0.0755601755601756
"Depress","1","[45,50)",3193,51796,0.0616456869256313
"Cancer","0","[80,120]",3742,43290,0.0864402864402864
"PVD","0","[40,45)",315,56050,0.0056199821587868
"Chronpain","0","[60,65)",1858,46881,0.0396322604040016
"Diabetes","1","[40,45)",1286,51159,0.0251373169921226
"Cancer","1","[60,65)",846,43894,0.0192737048343737
"Thyroid","1","[55,60)",2686,48163,0.0557689512696468
"Anemia","1","[45,50)",2043,51796,0.0394432002471233
"AFIB","1","[65,70)",769,41309,0.0186157980101189
"PD","1","[75,80)",670,31970,0.0209571473256178
"Incont","1","[65,70)",853,41309,0.0206492531893776
"Cancer","0","[75,80)",1816,29396,0.0617771125323173
"AFIB","0","[70,75)",2167,36252,0.0597760123579389
"Chronpain","0","[50,55)",2203,56983,0.0386606531772634
"Fatigue","1","[45,50)",1544,51796,0.0298092516796664
"Fatigue","1","[70,75)",1324,37439,0.0353641924196693
"CVA","1","[75,80)",1003,31970,0.0313731623396935
"Anemia","1","[80,120]",5472,64298,0.0851037357305048
"PD","0","[80,120]",1414,43290,0.0326634326634327
"Incont","1","[80,120]",3392,64298,0.0527543624996112
"Fatigue","1","[50,55)",1658,53701,0.030874657827601
"Diabetes","1","[55,60)",3437,48163,0.0713618337728132
"Hearing","0","[40,45)",425,56050,0.00758251561106155
"CAD","1","[60,65)",499,43894,0.0113682963502984
"Dementia","1","[70,75)",929,37439,0.0248136969470338
"Kidney","0","[80,120]",7375,43290,0.17036267036267
"Anxiety","1","[60,65)",1443,43894,0.0328746525721055
"Liver","0","[70,75)",339,36252,0.00935120820920225
"Anemia","1","[75,80)",1777,31970,0.055583359399437
"Dementia","0","[40,45)",593,56050,0.0105798394290812
"Thyroid","0","[70,75)",767,36252,0.0211574533818824
"Chronpain","1","[65,70)",2453,41309,0.0593817327943063
"Arthritis","1","[45,50)",1764,51796,0.0340566839138157
"Depress","1","[75,80)",893,31970,0.0279324366593682
"HTN","0","[40,45)",2063,56050,0.0368064228367529
"Depress","0","[55,60)",1666,52084,0.0319867905690807
"AFIB","0","[60,65)",1050,46881,0.0223971331669546
"Kidney","1","[40,45)",171,51159,0.00334252037764616
"PerNeuro","0","[75,80)",125,29396,0.00425227922166281
"Anxiety","1","[75,80)",961,31970,0.0300594307162965
"HF","0","[70,75)",931,36252,0.0256813417190776
"Vision","1","[75,80)",1493,31970,0.0467000312793244
"PVD","1","[60,65)",653,43894,0.0148767485305509
"CVA","0","[65,70)",797,43151,0.018470023869667
"Muscular","0","[65,70)",168,43151,0.00389330490602767
"Depress","0","[40,45)",2050,56050,0.0365744870651204
"CAD","0","[55,60)",1150,52084,0.0220797173796175
"Cancer","1","[75,80)",1267,31970,0.0396309039724742
"Cancer","1","[50,55)",551,53701,0.0102605165639374
"Dementia","0","[55,60)",712,52084,0.0136702250211197
"Kidney","0","[65,70)",1688,43151,0.0391184445319923
"Kidney","1","[75,80)",3606,31970,0.112793243665937
"HTN","1","[45,50)",2707,51796,0.0522627229901923
"Fatigue","0","[65,70)",912,43151,0.0211350837755788
"Anemia","0","[55,60)",635,52084,0.0121918439443975
"Depress","0","[75,80)",521,29396,0.0177234997958906
"Hearing","0","[65,70)",1445,43151,0.0334870570786309
"Incont","1","[75,80)",1145,31970,0.0358148263997498
"Thyroid","1","[40,45)",1767,51159,0.034539377235677
"Vision","1","[65,70)",870,41309,0.02106078578518
"Liver","1","[70,75)",318,37439,0.00849381660834958
"Fatigue","0","[70,75)",858,36252,0.0236676597153261
"Chronpain","1","[70,75)",2002,37439,0.0534736504714335
"PVD","0","[55,60)",858,52084,0.016473389140619
"Incont","1","[45,50)",801,51796,0.0154645146343347
"Vision","0","[60,65)",703,46881,0.0149954139203515
"Chronpain","0","[40,45)",2133,56050,0.0380553077609277
"Fatigue","0","[75,80)",1002,29396,0.0340862702408491
"Anxiety","1","[65,70)",1267,41309,0.0306712822871529
"Fatigue","1","[55,60)",1530,48163,0.0317671241409381
"Dementia","1","[50,55)",492,53701,0.00916184056162827
"Fatigue","1","[75,80)",1440,31970,0.0450422270878949
"Anxiety","0","[55,60)",1063,52084,0.0204093387604639
"CVA","1","[60,65)",426,43894,0.00970519888823074
"Liver","1","[80,120]",196,64298,0.00304830632368036
"Hearing","0","[50,55)",624,56983,0.0109506343997333
"PVD","1","[40,45)",402,51159,0.00785785492288747
"Anxiety","0","[65,70)",657,43151,0.0152256031146439
"PD","0","[50,55)",186,56983,0.0032641314076128
"Osteo","1","[60,65)",1082,43894,0.0246502938898255
"Anemia","1","[55,60)",1047,48163,0.0217386790689949
"Incont","1","[40,45)",659,51159,0.0128814089407533
"Kidney","0","[45,50)",283,56112,0.00504348445965212
"Vision","1","[45,50)",267,51796,0.0051548382114449
"Hearing","1","[45,50)",481,51796,0.00928643138466291
"Incont","1","[70,75)",987,37439,0.0263628836240284
"CAD","0","[50,55)",787,56983,0.0138111366547918
"Hearing","1","[55,60)",724,48163,0.0150322861947968
"Anemia","0","[65,70)",1113,43151,0.0257931450024333
"Kidney","0","[40,45)",169,56050,0.00301516503122212
"Vision","1","[55,60)",444,48163,0.00921869484874281
"Hearing","1","[75,80)",1499,31970,0.0468877072255239
"Thyroid","0","[65,70)",791,43151,0.0183309772658803
"Kidney","1","[55,60)",774,48163,0.0160704275065922
"Hearing","0","[55,60)",825,52084,0.0158397972505952
"PerNeuro","0","[80,120]",195,43290,0.0045045045045045
"Dementia","1","[60,65)",494,43894,0.0112543855652253
"PVD","0","[50,55)",569,56983,0.00998543425232087
"Dementia","1","[45,50)",429,51796,0.00828249285659124
"Hearing","1","[65,70)",1115,41309,0.0269916967246847
"Osteo","1","[55,60)",572,48163,0.0118763366069389
"Incont","0","[65,70)",306,43151,0.00709137679312183
"Kidney","0","[55,60)",666,52084,0.012787036325935
"Chronpain","0","[75,80)",1198,29396,0.0407538440604164
"PerNeuro","1","[75,80)",67,31970,0.00209571473256178
"Arthritis","1","[40,45)",1015,51159,0.0198401063351512
"AFIB","0","[40,45)",103,56050,0.00183764495985727
"Anemia","1","[50,55)",1838,53701,0.0342265507160016
"HF","1","[55,60)",143,48163,0.00296908415173473
"HF","1","[65,70)",334,41309,0.00808540511752887
"PD","1","[60,65)",309,43894,0.00703968651751948
"HF","0","[55,60)",348,52084,0.0066815144766147
"Incont","0","[45,50)",135,56112,0.00240590248075278
"CAD","0","[40,45)",187,56050,0.00333630686886708
"Osteo","0","[70,75)",293,36252,0.00808231269998897
"Dementia","1","[40,45)",293,51159,0.00572724251842296
"Muscular","1","[75,80)",258,31970,0.00807006568658117
"CAD","1","[45,50)",115,51796,0.0022202486678508
"Anemia","0","[40,45)",266,56050,0.00474576271186441
"Incont","0","[55,60)",215,52084,0.00412794716227632
"CAD","1","[65,70)",647,41309,0.015662446440243
"Fatigue","1","[60,65)",1364,43894,0.0310748621679501
"PerNeuro","0","[50,55)",77,56983,0.00135128020637734
"Muscular","0","[60,65)",171,46881,0.00364753311576118
"Liver","0","[45,50)",493,56112,0.008785999429712
"Liver","0","[75,80)",207,29396,0.00704177439107362
"Hearing","1","[60,65)",874,43894,0.0199116052307832
"CVA","1","[55,60)",315,48163,0.00654029026431078
"CVA","1","[45,50)",149,51796,0.00287667001312843
"PD","1","[40,45)",119,51159,0.00232608143239704
"Muscular","0","[45,50)",87,56112,0.00155047048759624
"Cancer","0","[55,60)",683,52084,0.0131134321480685
"HF","1","[40,45)",16,51159,0.000312750444692039
"PD","1","[45,50)",151,51796,0.00291528303343888
